candidate_id,name,email,skills,experience,education,cgpa,certifications,projects_count
1,Preeti Sharma,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL",1.8,BCA,6.81,AWS Certified,5
2,Pooja Kumar,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL",0.9,MCA,8.31,Oracle Certified,6
3,Meera Desai,[email],"Network Security, Ethical Hacking, Python, Linux",2.9,B.Tech IT,6.65,Oracle Certified,7
4,Riya Verma,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics",2.0,B.Tech Computer Science,8.41,None,3
5,Deepak Malhotra,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",3.4,BCA,6.73,Oracle Certified,3
6,Rajesh Verma,[email],"Java, Python, Data Structures, Algorithms, OOP",3.5,B.Tech Computer Science,7.79,Google Cloud Certified,5
7,Isha Verma,[email],"Java, Python, Data Structures, Algorithms, OOP",1.3,B.Tech Computer Science,8.5,None,7
8,Pallavi Reddy,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD",5.2,B.Tech IT,8.93,Coursera ML,1
9,Divya Mehta,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",4.8,B.Tech IT,8.71,AWS Certified,5
10,Rohan Kumar,[email],"React Native, Flutter, Firebase, API Integration",5.2,B.Tech IT,7.91,AWS Certified,8
11,Varun Chopra,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD",1.3,BCA,7.08,None,5
12,Vikram Desai,[email],"Java, Python, Data Structures, Algorithms, OOP",3.8,B.Sc Computer Science,8.54,None,6
13,Priya Kumar,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence",1.1,MCA,6.61,None,7
14,Varun Mehta,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",3.6,M.Tech,6.85,None,4
15,Harsh Verma,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",0.0,B.Tech IT,8.12,Oracle Certified,4
16,Isha Bhat,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker",5.7,MCA,8.37,Oracle Certified,2
17,Simran Sinha,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter",4.0,MCA,7.71,None,3
18,Aditya Bhat,[email],"React Native, Flutter, Firebase, API Integration",4.1,B.Tech Computer Science,8.35,None,7
19,Swati Sharma,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter",1.7,B.Sc Computer Science,8.86,None,6
20,Megha Rao,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL",4.1,M.Tech,7.92,Oracle Certified,3
21,Anjali Chopra,[email],"Network Security, Ethical Hacking, Python, Linux",4.0,M.Tech,7.51,AWS Certified,5
22,Sanjay Gupta,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel",0.1,B.Tech Computer Science,9.45,None,2
23,Megha Bhat,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking",1.2,BCA,7.65,Coursera ML,4
24,Neha Sharma,[email],"Java, Spring Boot, Microservices, MySQL, Git",4.7,B.Tech Computer Science,7.03,Oracle Certified,8
25,Sneha Malhotra,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD",5.5,BCA,7.87,Coursera ML,6
26,Deepak Kapoor,[email],"Network Security, Ethical Hacking, Python, Linux",2.6,M.Tech,7.84,AWS Certified,8
27,Deepak Desai,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD",5.0,MCA,8.8,None,8
28,Kavita Desai,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL",0.5,MCA,7.2,None,6
29,Rajesh Singh,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel",0.9,B.Sc Computer Science,8.58,Oracle Certified,4
30,Vikram Bhat,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",2.0,B.Sc Computer Science,7.75,AWS Certified,7
31,Manish Agarwal,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics",5.1,B.Tech IT,8.23,Coursera ML,1
32,Varun Chopra,[email],"React Native, Flutter, Firebase, API Integration",5.1,B.Tech IT,7.76,Oracle Certified,4
33,Ritika Joshi,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence",2.6,BCA,7.67,Oracle Certified,7
34,Rohan Rao,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel",5.9,M.Tech,6.58,Coursera ML,1
35,Anjali Bhat,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel",5.2,B.Tech Computer Science,6.65,Coursera ML,6
36,Meera Rao,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git",2.0,B.Sc Computer Science,7.33,Coursera ML,5
37,Anjali Das,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics",4.5,BCA,9.5,None,4
38,Vikram Verma,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics",5.7,B.Tech Computer Science,9.02,None,3
39,Kavita Reddy,[email],"Selenium, Python, Testing, Automation, JIRA",4.0,M.Tech,9.34,Coursera ML,5
40,Isha Patel,[email],"Android, Kotlin, Java, Firebase, REST API",3.6,BCA,8.66,AWS Certified,5
41,Arjun Agarwal,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics",5.6,M.Tech,8.53,Coursera ML,7
42,Aditya Singh,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking",4.1,BCA,7.23,Oracle Certified,5
43,Vivek Kumar,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking",4.7,MCA,8.1,Oracle Certified,6
44,Vikram Sinha,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git",0.1,B.Sc Computer Science,8.97,Google Cloud Certified,7
45,Isha Rao,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel",2.6,BCA,8.07,Oracle Certified,5
46,Pallavi Malhotra,[email],"Selenium, Python, Testing, Automation, JIRA",2.8,B.Tech IT,8.69,None,6
47,Kavita Singh,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence",5.3,B.Tech Computer Science,8.75,None,7
48,Shreya Sharma,[email],"Selenium, Python, Testing, Automation, JIRA",5.1,B.Tech Computer Science,7.96,None,5
49,Shreya Desai,[email],"Android, Kotlin, Java, Firebase, REST API",4.2,MCA,8.17,None,4
50,Anjali Joshi,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",2.9,B.Tech IT,7.22,Coursera ML,8
51,Deepak Sharma,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker",1.8,B.Sc Computer Science,8.58,None,6
52,Akash Malhotra,[email],"Network Security, Ethical Hacking, Python, Linux",2.1,BCA,8.15,None,8
53,Riya Chopra,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence",1.4,BCA,7.08,Google Cloud Certified,3
54,Aditya Gupta,[email],"Selenium, Python, Testing, Automation, JIRA",1.7,M.Tech,9.43,None,5
55,Arjun Gupta,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter",1.4,B.Tech Computer Science,7.41,Oracle Certified,3
56,Riya Verma,[email],"JavaScript, React, HTML, CSS, Node.js, MongoDB",3.3,BCA,9.33,Oracle Certified,8
57,Arjun Sharma,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking",1.7,B.Sc Computer Science,7.82,AWS Certified,1
58,Harsh Das,[email],"Java, Spring Boot, Microservices, MySQL, Git",4.9,B.Sc Computer Science,7.98,None,1
59,Neha Reddy,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking",5.7,BCA,9.48,Google Cloud Certified,7
60,Vivek Kapoor,[email],"Android, Kotlin, Java, Firebase, REST API",1.4,M.Tech,7.64,Coursera ML,5
61,Aditi Bhat,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter",3.4,BCA,8.33,Oracle Certified,2
62,Meera Gupta,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence",4.0,B.Tech Computer Science,7.22,None,2
63,Rohan Sharma,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",2.7,M.Tech,7.91,Google Cloud Certified,4
64,Ankit Chopra,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL",0.4,B.Tech Computer Science,9.27,Oracle Certified,4
65,Nidhi Kumar,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL",1.3,B.Tech Computer Science,9.23,AWS Certified,2
66,Sneha Patel,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter",3.6,B.Tech IT,8.21,None,8
67,Pooja Rao,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter",4.2,MCA,8.0,Coursera ML,8
68,Anjali Kapoor,[email],"JavaScript, React, HTML, CSS, Node.js, MongoDB",5.3,BCA,7.47,None,1
69,Anjali Joshi,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking",3.5,BCA,9.5,Oracle Certified,5
70,Mohit Verma,[email],"React, TypeScript, Redux, HTML, CSS, JavaScript",2.8,BCA,7.83,None,3
71,Aditi Bhat,[email],"Selenium, Python, Testing, Automation, JIRA",5.8,B.Sc Computer Science,7.54,None,6
72,Arjun Patel,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git",2.5,B.Sc Computer Science,7.36,Coursera ML,1
73,Megha Singh,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git",1.5,BCA,9.41,Coursera ML,1
74,Rajesh Rao,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",0.3,M.Tech,7.59,Coursera ML,8
75,Sneha Gupta,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence",3.3,MCA,7.81,Oracle Certified,8
76,Pooja Sharma,[email],"Android, Kotlin, Java, Firebase, REST API",4.8,BCA,6.98,None,1
77,Swati Bhat,[email],"Python, Django, Flask, REST API, PostgreSQL, Docker",1.3,B.Tech IT,9.24,Coursera ML,2
78,Neha Das,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter",3.1,MCA,7.75,Coursera ML,8
79,Kavita Rao,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL",0.9,B.Tech Computer Science,9.27,None,3
80,Vikram Desai,[email],"Figma, Adobe XD, UI Design, Prototyping, Sketch",2.0,B.Tech IT,8.02,Google Cloud Certified,5
81,Simran Agarwal,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking",6.0,B.Sc Computer Science,9.1,Coursera ML,8
82,Varun Mehta,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL",4.6,B.Sc Computer Science,7.87,None,4
83,Kavita Agarwal,[email],"React Native, Flutter, Firebase, API Integration",1.4,B.Tech IT,7.73,None,8
84,Manish Iyer,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel",3.0,BCA,6.88,None,6
85,Arjun Rao,[email],"Java, Spring Boot, Microservices, MySQL, Git",3.2,B.Sc Computer Science,6.55,AWS Certified,7
86,Neha Singh,[email],"Selenium, Python, Testing, Automation, JIRA",4.7,MCA,7.52,Oracle Certified,7
87,Anjali Mehta,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL",2.3,MCA,8.38,Coursera ML,1
88,Pallavi Singh,[email],"AWS, Docker, Kubernetes, Jenkins, Linux, CI/CD",3.8,MCA,9.49,Oracle Certified,2
89,Nidhi Kumar,[email],"Java, Spring Boot, Microservices, MySQL, Git",2.7,BCA,7.4,Google Cloud Certified,1
90,Nikhil Verma,[email],"Python, Scikit-learn, Machine Learning, Statistics, Jupyter",2.2,B.Sc Computer Science,6.94,None,7
91,Mohit Patel,[email],"React, TypeScript, Redux, HTML, CSS, JavaScript",1.1,M.Tech,9.11,None,4
92,Ritika Agarwal,[email],"Python, Pandas, NumPy, Data Visualization, SQL, Excel",1.4,BCA,7.26,None,1
93,Megha Chopra,[email],"PHP, WordPress, HTML, CSS, JavaScript, MySQL",0.9,B.Sc Computer Science,9.34,None,5
94,Nidhi Desai,[email],"PostgreSQL, MySQL, MongoDB, Database Design, SQL",5.1,B.Tech Computer Science,9.5,Coursera ML,2
95,Kavita Iyer,[email],"Azure, Google Cloud, Terraform, Kubernetes, Networking",2.2,MCA,9.48,None,1
96,Tanvi Desai,[email],"Python, Machine Learning, TensorFlow, Data Analysis, Statistics",3.4,BCA,8.83,Google Cloud Certified,8
97,Ankit Joshi,[email],"Android, Kotlin, Java, Firebase, REST API",4.8,B.Tech Computer Science,8.41,None,5
98,Karan Kumar,[email],"JavaScript, React, HTML, CSS, Node.js, MongoDB",1.9,B.Sc Computer Science,6.6,None,3
99,Anjali Chopra,[email],"JavaScript, Vue.js, HTML, CSS, Webpack, Git",4.5,B.Tech Computer Science,7.1,None,6
100,Preeti Sinha,[email],"SQL, Excel, Tableau, Power BI, Business Intelligence",5.0,MCA,9.24,Coursera ML,5
